/root/market_clearing_cvxpy.py:139: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  result = problem.solve(solver=cp.SCS, verbose=False, max_iters=10000)

================================================================================
MARKET CLEARING ANALYSIS: DC-OPF WITH RESERVE CO-OPTIMIZATION
================================================================================

Loading MATPOWER case...
Constraint 6360: -1.760165772701603e-10
Constraint 6361: -14.01137452638763
Constraint 6362: 0.4787832460887619
Constraint 6363: 4.4540205265433106e-11
Constraint 6364: -3.8021975972685974e-06
Constraint 6365: 0.2969249242230705
Constraint 6366: 0.0005168189220108484
Constraint 6367: -0.09847878287561805
Constraint 6368: 2.6471084643151383e-05
Constraint 6369: -0.004404783712617736
Constraint 6370: -0.00025738500610734255
Constraint 6371: -0.00018312795576126407
Constraint 6372: 0.3050388332685167
Constraint 6373: 0.00021725767319636115
Constraint 6374: -5.256232049722888e-05
Constraint 6375: -3.922745298452069e-09
Constraint 6376: 8.028402818942893e-05
Constraint 6377: -1.1294397282663723e-08
Constraint 6378: -3.3810374439660073e-10
Constraint 6379: 0.024159746092213333
Constraint 6380: -1.8973705915489319e-10
Constraint 6381: 2.4420058904149262e-09
Constraint 6382: 8.422620222541841e-11
Constraint 6383: -0.004488172217624282
Constraint 6384: 0.24859475955222468
Constraint 6385: -0.6886380381706254
Constraint 6386: -0.17191317688669294
Constraint 6387: 0.001201214243761282
Constraint 6388: 0.08561629328538059
Constraint 6389: 2.3256623919023403e-10
Constraint 6390: 0.0033980722873317624
Constraint 6391: -3.5667320959003254e-05
Constraint 6392: 1.5875926131168032e-05
Constraint 6393: 1.3758613203195396e-09
Constraint 6394: 0.0009986633631373187
Constraint 6395: 8.784823665530615
Constraint 6396: 0.04905457788438411
Constraint 6397: -4.4043641258499966e-10
Constraint 6398: -0.3786133946555444
Constraint 6399: -0.008589365161396457
Constraint 6400: -0.004037181758503186
Constraint 6401: 3.624701298342984e-05
Constraint 6402: -0.004268955262990167
Constraint 6403: 0.14945004592889868
Constraint 6404: -9.363418289792299e-11
Constraint 6405: 0.010829304243116619
Constraint 6406: -0.02868417508222646
Constraint 6407: 0.004811817025541611
Constraint 6408: -0.00029843149229580047
Constraint 6409: -0.010545442872671217
Constraint 6410: -0.13716882039833184
Constraint 6411: 1.2534346446355449
Constraint 6412: 6.425360300170986
Constraint 6413: -0.009691543690571703
Constraint 6414: -4.232685629937346e-10
Constraint 6415: -1.091563729952822
Constraint 6416: 0.0010408717965474832
Constraint 6417: -6.41033740213799e-08
Constraint 6418: -7.186533339022527e-05
Constraint 6419: -0.0006635271162667167
Constraint 6420: 0.000319183560143305
Constraint 6421: -2.7770793698370007e-08
Constraint 6422: 1.3234815982013638e-05
Constraint 6423: 0.03999154447655257
Constraint 6424: -0.13137990456186213
Constraint 6425: 1.8863049435765515e-05
Constraint 6426: 0.03225082825943845
Constraint 6427: 9.706162141300883e-05
Constraint 6428: -1.2766910454476687e-05
Constraint 6429: -7.889319059786436e-05
Constraint 6430: -1.068628023355915e-10
Constraint 6431: -0.07386015102272983
Constraint 6432: 0.001504837771932203
Constraint 6433: -9.588493375543245e-05
Constraint 6434: 1.9337416156298733e-06
Constraint 6435: 0.003500456275208555
Constraint 6436: 0.00047682001599670486
Constraint 6437: -3.2525082597628084e-10
Constraint 6438: 0.0010977377760448923
Constraint 6439: 0.0011382299447983714
Constraint 6440: 1.3151630399220615e-07
Constraint 6441: 7.342809682315201e-11
Constraint 6442: 0.006494341931413285
Constraint 6443: 0.058785614024569825
Constraint 6444: 0.0007217310726803778
Constraint 6445: -0.11346253156738995
Constraint 6446: -0.03456012908508222
Constraint 6447: 0.029953473991670147
Constraint 6448: 0.34825476234862945
Constraint 6449: -0.005646304007574074
Constraint 6450: -0.00045618134746870995
Constraint 6451: 0.021290348859744422
Constraint 6452: -2.8886796933479175e-10
Constraint 6453: -4.735804157043224e-10
Constraint 6454: 1.078000048775954e-10
Constraint 6455: 3.061993550992169e-05
Constraint 6456: -0.006159365731840569
Constraint 6457: 0.01559405518337067
Constraint 6458: -9.108115401178417e-06
Constraint 6459: 0.0010513173441021502
Constraint 6460: 0.049054591141782004
Constraint 6461: -0.0008710739062941227
Constraint 6462: -0.010628100626945022
Constraint 6463: 1.1871136216049425
Constraint 6464: -0.004276089166213018
Constraint 6465: 8.519558488634141e-11
Constraint 6466: -0.015191107178605908
Constraint 6467: -9.805164155403407e-06
Constraint 6468: 0.0004220374187467316
Constraint 6469: 0.005069439513355722
Constraint 6470: 0.00010075790429563544
Constraint 6471: 2.4099104313142306e-11
Constraint 6472: -0.01762336232729778
Constraint 6473: -9.223754256560653e-11
Constraint 6474: -4.1594046283829087e-05
Constraint 6475: 0.0013031178928286367
Constraint 6476: -4.745511411552969e-08
Constraint 6477: 1.3895987745587527e-10
Constraint 6478: -2.9724091058640836
Constraint 6479: -1.127943454694216e-08
Constraint 6480: 4.24456223033259e-10
Constraint 6481: -0.0008876253470245367
Constraint 6482: 0.00039864069674501516
Constraint 6483: -2.6348468965623745e-10
Constraint 6484: -0.26018229927654146
Constraint 6485: 1.180539538307377e-06
Constraint 6486: -3.722599493984125e-11
Constraint 6487: -1.2440844989673596
Constraint 6488: 0.0005967985269072942
Constraint 6489: -0.0019140166560434942
Constraint 6490: 0.0021949680231314484
Constraint 6491: 1.9835558864475345e-09
Constraint 6492: -1.6637614182747765e-05
Constraint 6493: 0.00034147735420101685
Constraint 6494: 2.962447107125267e-10
Constraint 6495: -0.10408320772858815
Constraint 6496: 0.005316183769144625
Constraint 6497: 0.012036532109941184
Constraint 6498: 0.0002767834807640049
Constraint 6499: -0.0021863613090847864
Constraint 6500: 0.4312745554811215
Constraint 6501: 0.009267239955564308
Constraint 6502: 1.1893324892840067e-08
Constraint 6503: 0.04909416369753103
Constraint 6504: -1.1502122031921693e-10
Constraint 6505: 6.624861487569838
Constraint 6506: -0.0046315807073885095
Constraint 6507: -0.08834307781686541
Constraint 6508: -1.5490040349935615e-10
Constraint 6509: 2.791220566621684e-10
Constraint 6510: 0.013234329077944692
Constraint 6511: 0.8218162004678529
Constraint 6512: 0.004050171202582133
Constraint 6513: 0.0305588275453042
Constraint 6514: 0.0019381054027389965
Constraint 6515: -4.389960246806165e-06
Constraint 6516: -5.426705326504647
Constraint 6517: 0.0008699405842885474
Constraint 6518: 0.00018919936038525983
Constraint 6519: 5.956827893055e-05
Constraint 6520: -0.00020134376635422757
Constraint 6521: -0.00015651602021820327
Constraint 6522: -5.002052440566527e-05
Constraint 6523: -0.019745871165702658
Constraint 6524: 1.4568008582049655e-10
Constraint 6525: 6.196498291909517e-10
Constraint 6526: -1.0541006852357175e-10
Constraint 6527: 5.586812616761229e-10
Constraint 6528: -7.034941679640725
Constraint 6529: -0.0003885974073925373
Constraint 6530: 0.39527275636799586
Constraint 6531: -0.015858797044264884
Constraint 6532: 3.6282758453399324e-05
Constraint 6533: 1.7728066979377093
Constraint 6534: -2.4150733381141275e-05
Constraint 6535: -0.033412888870092854
Constraint 6536: 0.00026177163295118186
Constraint 6537: -4.841860047055333e-10
Constraint 6538: 0.00018558701873042774
Constraint 6539: -2.528643313151459e-10
Constraint 6540: -2.83986023762438e-05
Constraint 6541: 0.00016819386917865003
Constraint 6542: 0.049585707391680424
Constraint 6543: -0.04543080624541006
Constraint 6544: 0.08722140470277895
Constraint 6545: -3.911016025268731e-05
Constraint 6546: -0.0006125279022031211
Constraint 6547: -0.0005510588513628376
Constraint 6548: -3.694821668852769e-05
Constraint 6549: -4.471068869015843e-06
Constraint 6550: -3.8670046759653765e-10
Constraint 6551: 0.017653909067234318
Constraint 6552: 9.371899736283995e-05
Constraint 6553: 1.6870138304861558e-10
Constraint 6554: -0.00015349007332322544
Constraint 6555: -0.0019994289547434056
Constraint 6556: 0.0005660690830506345
Constraint 6557: -3.0437505845012147
Constraint 6558: 0.6293423269240065
Constraint 6559: -0.0009057889359486123
Constraint 6560: 0.9491580229107611
Constraint 6561: -2.1521755392484038e-10
Constraint 6562: -1.325787324990752e-10
Constraint 6563: -5.388649192086262e-10
Constraint 6564: -0.0004805231784539202
Constraint 6565: -5.252404556052512
Constraint 6566: 0.0026482824857965337
Constraint 6567: 0.0011240288692636528
Constraint 6568: 5.921068924631196e-11
Constraint 6569: -1.6287566028334102
Constraint 6570: -3.5667320313779e-05
Constraint 6571: -1.5158774794395188e-10
Constraint 6572: 13.606043648075522
Constraint 6573: 5.1447188451041716e-11
Constraint 6574: 1.7693897556555687e-10
Constraint 6575: 0.0028693133289826936
Constraint 6576: -9.141136520408436e-11
Constraint 6577: 40.74329457527674
Constraint 6578: -0.005606847871105595
Constraint 6579: -0.00046777774129075285
Constraint 6580: -0.1911623569665398
Constraint 6581: 1.4568437818138976e-10
Constraint 6582: 5.3635491504309146e-11
Constraint 6583: -0.18586464623991988
Constraint 6584: 9.751656585085151e-10
Constraint 6585: -2.5302246382915427e-10
Constraint 6586: -0.000344144944757031
Constraint 6587: 0.00031916905695988706
Constraint 6588: 0.004589264247286731
Constraint 6589: 7.583275006974057e-10
Constraint 6590: 0.02785514806973846
Constraint 6591: 0.0008153916938307291
Constraint 6592: 5.846346599096451e-11
Constraint 6593: 0.0008285631161320769
Constraint 6594: -0.07859071720181665
Constraint 6595: -1.4952562374024826e-10
Constraint 6596: -0.12188716442431971
Constraint 6597: 0.00015776527424830652
Constraint 6598: 0.09461943032489382
Constraint 6599: 0.44687738874691463
Constraint 6600: -9.328426483181347e-10
Constraint 6601: -0.001138288513782746
Constraint 6602: -0.0007210755372570488
Constraint 6603: -4.851242406549404e-12
Constraint 6604: 0.0008708491796772057
Constraint 6605: -7.211241430421188e-08
Constraint 6606: 9.453250776467095e-05
Constraint 6607: -0.4573254468451289
Constraint 6608: 0.007700221595612714
Constraint 6609: 1.6466122103151822e-10
Constraint 6610: 0.007186876103075952
Constraint 6611: -0.0007395339682370305
Constraint 6612: -4.34072107802287e-05
Constraint 6613: 0.006790935898401613
Constraint 6614: 1.7277977772497228
Constraint 6615: 0.00016553871141205477
Constraint 6616: 3.1605426573665193e-10
Constraint 6617: -1.3719464102638171e-10
Constraint 6618: -0.5606588895913286
Constraint 6619: 1.4290283417064276
Constraint 6620: -0.006514520288590878
Constraint 6621: -0.05669837085696143
Constraint 6622: 0.007839948115575033
Constraint 6623: -4.750975197603302e-09
Constraint 6624: 3.0055728406422486e-05
Constraint 6625: 5.804020970369052e-05
Constraint 6626: -5.172847393930428e-10
Constraint 6627: 0.00032999181224163665
Constraint 6628: 2.352675743589053e-10
Constraint 6629: 0.0011215800349565644
Constraint 6630: -6.829548392862174e-05
Constraint 6631: -0.03242297950495615
Constraint 6632: -0.00010407409871604968
Constraint 6633: 4.407226252973942e-05
Constraint 6634: -7.952971443226771e-08
Constraint 6635: -9.306186551596936
Constraint 6636: -0.005448367959592094
Constraint 6637: -0.005906504776021463
Constraint 6638: -0.03256473734868968
Constraint 6639: -1.414929556904097
Constraint 6640: -0.00014739766685111018
Constraint 6641: -9.70193711176082e-05
Constraint 6642: -1.0240390052046683e-10
Constraint 6643: 1.0582116483233798e-05
Constraint 6644: -0.0005851219132926676
Constraint 6645: 4.582294613569793e-10
Constraint 6646: 2.6639354756751993e-11
Constraint 6647: -8.798603962448725
Constraint 6648: 5.640509665855358e-05
Constraint 6649: 0.08606511037728384
Constraint 6650: 0.32286945776651466
Constraint 6651: 7.613191936662289e-05
Constraint 6652: -0.014936899418115821
Constraint 6653: -0.00010137285293448566
Constraint 6654: -0.00888663122981767
Constraint 6655: -0.0011142914047124258
Constraint 6656: -9.968450174566873e-06
Constraint 6657: -4.507213373907901e-10
Constraint 6658: 0.040149434851048306
Constraint 6659: -5.680211598108125e-10
Constraint 6660: 0.00031563625442977586
Constraint 6661: 1.301588797294032e-10
Constraint 6662: -0.0016781432760787582
Constraint 6663: -3.4109955549091806e-05
Constraint 6664: 0.0042384606627794705
Constraint 6665: -0.32502006424402985
Constraint 6666: 0.005685511170796205
Constraint 6667: 0.0005510798916987527
Constraint 6668: -6.559594448994781e-11
Constraint 6669: -1.1744163623221043e-10
Constraint 6670: -0.015267169988155554
Constraint 6671: 5.738727073346298e-05
Constraint 6672: -0.004218860660262269
Constraint 6673: -2.0595268990574062e-07
Constraint 6674: -0.008485714655759766
Constraint 6675: -0.07217568452931905
Constraint 6676: 0.3412779850556102
Constraint 6677: 0.045861557117008275
Constraint 6678: 0.0005696498838172454
Constraint 6679: -2.3531043014288893e-10
Constraint 6680: -1.6643801077553453e-06
Constraint 6681: 0.0001043862966527698
Constraint 6682: 2.530222797637415e-10
Constraint 6683: 7.564138809178977e-11
Constraint 6684: 3.72945316630116e-05
Constraint 6685: 0.005946955656194764
Constraint 6686: -0.0006517057856507601
Constraint 6687: -0.23314024212880222
Constraint 6688: 0.0007245514871901464
Constraint 6689: -0.0066184348559342465
Constraint 6690: 0.0091184471289346
Constraint 6691: -0.00025844852737710053
Constraint 6692: 0.37797565741035954
Constraint 6693: 1.6001406379758112e-10
Constraint 6694: -0.00020070104283214865
Constraint 6695: 1.9776407843390323e-07
Constraint 6696: -0.001579804138847225
Constraint 6697: -3.607648816896891e-11
Constraint 6698: 9.339729182991198e-05
Constraint 6699: -0.0007902547183300122
Constraint 6700: 0.0028406304912778073
Constraint 6701: -1.4722045586271762e-07
Constraint 6702: 0.01110111283031802
Constraint 6703: -0.004337833918597606
Constraint 6704: -0.006954188181271636
Constraint 6705: 1.3195033105326998e-06
Constraint 6706: 1.0176542080853283e-10
Constraint 6707: 4.796432856578773e-05
Constraint 6708: 2.032576385692763e-10
Constraint 6709: 6.55922782784492
Constraint 6710: -1.9535504438176034e-11
Constraint 6711: 0.002877008880783478
Constraint 6712: 5.65516967602965e-05
Constraint 6713: -5.3860436988822436e-05
Constraint 6714: -0.03289522689953054
Constraint 6715: -7.162989921074727
Constraint 6716: -0.0053007459964796826
Constraint 6717: -0.6934757533914525
Constraint 6718: -5.140673198679376e-08
Constraint 6719: 0.0006125259658712212
Constraint 6720: 7.046352828174692e-11
Constraint 6721: -0.2893881270173491
Constraint 6722: -0.00021187588164080942
Constraint 6723: 0.000432705561835926
Constraint 6724: 4.900548459762834e-05
Constraint 6725: -1.3045432600930496e-10
Constraint 6726: -1.0252331858011414e-09
Constraint 6727: -7.142584801452536e-11
Constraint 6728: 0.3190538513463443
Constraint 6729: 1.210947766570594e-08
Constraint 6730: -0.0004522913629311753
Constraint 6731: -1.501289834300947
Constraint 6732: 2.766239339648767e-05
Constraint 6733: 0.006952864963277019
Constraint 6734: 1.599376208981556e-10
Constraint 6735: -0.00010981868831352441
Constraint 6736: 3.148508391510108e-11
Constraint 6737: -0.001896448787998068
Constraint 6738: -2.605479278135638e-05
Constraint 6739: -0.0005459921169048141
Constraint 6740: 0.9756004874940378
Constraint 6741: 0.0006163839423079532
Constraint 6742: -3.5930462812613967e-10
Constraint 6743: -1.3865822075536598e-10
Constraint 6744: 6.787604825276045e-10
Constraint 6745: 8.422623492807265e-11
Constraint 6746: -5.674232280786471e-10
Constraint 6747: -1.2036629620070355e-08
Constraint 6748: -1.68329301912487e-10
Constraint 6749: -3.6409005075910023e-10
Constraint 6750: 0.03225089899115133
Constraint 6751: 0.3195133314274371
Constraint 6752: 1.7339918757250468e-08
Constraint 6753: 0.0020064690312414845
Constraint 6754: -0.0008304172420627086
Constraint 6755: -0.0008516139999381562
Constraint 6756: -0.000879615924912486
Constraint 6757: 0.014946409352729655
Constraint 6758: 0.043195834821909355
Constraint 6759: -3.10119938016046e-11
Constraint 6760: 0.035766493767539397
Constraint 6761: 0.01016116338534818
Constraint 6762: -0.004485219272917853
Constraint 6763: -0.00034068602077477137
Constraint 6764: 0.181852580330947
Constraint 6765: 0.0005508175624184055
Constraint 6766: 4.383483622908113e-05
Constraint 6767: 7.127739989199678e-10
Constraint 6768: -3.010883752008297e-10
Constraint 6769: -0.7098740764474312
Constraint 6770: -0.9610819450259276
Constraint 6771: 1.2953989133744254e-10
Constraint 6772: -1.3457996560283575e-05
Constraint 6773: 4.40624857434935
Constraint 6774: 0.09145791205124476
Constraint 6775: -5.683147725140982
Constraint 6776: 0.0002665883315431608
Constraint 6777: 0.008469425789673371
Constraint 6778: -2.9948606588152344e-09
Constraint 6779: -1.6408685011654815e-10
Constraint 6780: -2.3752525412755786e-05
Constraint 6781: -2.7449437621057597e-08
Constraint 6782: -0.5810513886118531
Constraint 6783: 0.026311315311017693
Constraint 6784: -1.3099642566809743e-05
Constraint 6785: -0.008523675310773937
Constraint 6786: -1.2823187761508057
Constraint 6787: -5.397652841426218e-06
Constraint 6788: 0.04239671748650222
Constraint 6789: 0.016075016124613685
Constraint 6790: -2.937348328500416e-10
Constraint 6791: 2.901308523938592e-05
Constraint 6792: 1.6343960577651146e-08
Constraint 6793: -1.9322965937738885e-10
Constraint 6794: 0.0006942570343069343
Constraint 6795: -1.6262150186131981e-10
Constraint 6796: -1.2931235671640844e-10
Constraint 6797: -3.570894431470785e-10
Constraint 6798: 3.2544455860539935e-05
Constraint 6799: 7.942699155437286e-05
Constraint 6800: -9.831703955479099e-05
Constraint 6801: -0.04356767416178897
Constraint 6802: 0.06886778627713545
Constraint 6803: -0.20045540260259984
Constraint 6804: 1.6002117457052327e-10
Constraint 6805: 1.6890738051253801e-10
Constraint 6806: 1.0188532088071112e-07
Constraint 6807: -0.03642593128718985
Constraint 6808: 7.564294891090701e-11
Constraint 6809: 0.01829880855018406
Constraint 6810: -2.8886789563416964e-10
Constraint 6811: -0.0001989194931987487
Constraint 6812: 3.5099513032235467e-09
Constraint 6813: 0.6521099022594633
Constraint 6814: -0.01599308172218489
Constraint 6815: 0.000575857704186017
Constraint 6816: -0.0022091197405403945
Constraint 6817: -2.2996742455805412
Constraint 6818: -0.00037599807042722205
Constraint 6819: -0.0008929228041936341
Constraint 6820: -8.415062648012817
Constraint 6821: 1.3175729921640758e-10
Constraint 6822: 1.8582408993883825e-10
Constraint 6823: 6.669966996430633e-05
Constraint 6824: 2.821913436292068e-10
Constraint 6825: -2.2693498989805026e-10
Constraint 6826: -0.0007629154706246822
Constraint 6827: -0.00019603407112377277
Constraint 6828: -2.4507466266281437
Constraint 6829: 0.007490081122717624
Constraint 6830: 0.0013581028915751437
Constraint 6831: -2.6651635953235442e-05
Constraint 6832: 0.005122670340478544
Constraint 6833: 7.330988141636854
Constraint 6834: 1.6224069370974292e-10
Constraint 6835: 0.15595720587598677
Constraint 6836: -4.60484910297545e-05
Constraint 6837: -0.09326388014679367
Constraint 6838: -3.603121125083359e-10
Constraint 6839: -0.00022774170469399315
Constraint 6840: 0.02299924206884303
Constraint 6841: 0.00011511533665582591
Constraint 6842: 2.9859865937982564e-06
Constraint 6843: -0.17521766954647985
Constraint 6844: 0.00278578206148403
Constraint 6845: 0.0038987739542514165
Constraint 6846: 0.003273504185901587
Constraint 6847: 0.004132440685491971
Constraint 6848: 0.00016571992285422036
Constraint 6849: 1.5253925267689325e-10
Constraint 6850: -2.3388556080782363e-10
Constraint 6851: 0.0005083187837078492
Constraint 6852: -7.344849961125584e-11
Constraint 6853: 4.53277960020407e-10
Constraint 6854: 5.844753213390376e-11
Constraint 6855: -3.069929684551716e-11
Constraint 6856: 2.530201840270086e-10
Constraint 6857: -0.19659321124151494
Constraint 6858: -0.014987437955274107
Constraint 6859: 7.14182347120741e-11
Constraint 6860: -3.0741774012133236
Constraint 6861: 5.9284662270343794e-05
Constraint 6862: -0.049658141238663016
Constraint 6863: -8.182785655795927e-05
Constraint 6864: -0.00011426140331741216
Constraint 6865: -1.4192358388713353e-12
Constraint 6866: 0.002825167939265646
Constraint 6867: 0.8810464437049156
Constraint 6868: -1.1004905733163011e-10
Constraint 6869: -0.08834306544227694
Constraint 6870: -5.288866953583693e-05
Constraint 6871: 0.0006112868398408602
Constraint 6872: 0.4343781943747042
Constraint 6873: -0.12632653760463844
Constraint 6874: -0.0007398302615343906
Constraint 6875: 1.094539004243977e-10
Constraint 6876: -3.804930087231373e-10
Constraint 6877: -5.387895096436198e-10
Constraint 6878: 0.0037797966617018645
Constraint 6879: 0.00045682448662927777
Constraint 6880: -0.000921340048176624
Constraint 6881: 2.461614123903069e-11
Constraint 6882: -9.10069119021533e-11
Constraint 6883: 2.746423449699684e-11
Constraint 6884: -9.182899807957593e-10
Constraint 6885: -0.0003651743904469978
Constraint 6886: 0.00014091665573918346
Constraint 6887: -0.15655556182305946
Constraint 6888: -3.8670044333228067e-10
Constraint 6889: -4.3136123150083433e-10
Constraint 6890: 0.0038987711774282705
Constraint 6891: -2.972919510738463
Constraint 6892: 0.019963443566128093
Constraint 6893: 1.1500328029304521e-10
Constraint 6894: -0.00011481155081953654
Constraint 6895: -3.6884400286553274e-05
Constraint 6896: -0.0008451650546462137
Constraint 6897: 8.038984255012917e-09
Constraint 6898: -0.0008267161122571323
Constraint 6899: 0.0023315429958702945
Constraint 6900: -0.019889575081071115
Constraint 6901: 5.069333662090949e-10
Constraint 6902: 0.000350340499363341
Constraint 6903: -5.957257639909655
Constraint 6904: 0.026330223806111837
Constraint 6905: -1.1498911314316776e-10
Constraint 6906: 0.028362089413154636
Constraint 6907: -0.001675425596542905
Constraint 6908: 6.051036897745235e-06
Constraint 6909: 0.00013268340580255232
Constraint 6910: -5.038241809694673e-12
Constraint 6911: -8.852956590292395e-05
Constraint 6912: 7.602182416771482e-09
Constraint 6913: -4.1495243076742065
Constraint 6914: 4.599257918265587
Constraint 6915: 0.0018723383426543776
Constraint 6916: -4.600345150070421e-10
Constraint 6917: -0.0016291849679093396
Constraint 6918: 0.00047184734085451276
Constraint 6919: 0.001362239641033901
Constraint 6920: 3.5725713303863583e-10
Constraint 6921: -0.0032641458630778297
Constraint 6922: -1.3785076492748466e-07
Constraint 6923: -0.016593432732487857
Constraint 6924: -0.05163900395243529
Constraint 6925: 9.8331233853388e-11
Constraint 6926: 5.890380146141342e-05
Constraint 6927: -0.00816676243947482
Constraint 6928: -0.00046065012325741534
Constraint 6929: 1.5649476492215706e-10
Constraint 6930: 4.924074833749089
Constraint 6931: 2.307796429389152e-10
Constraint 6932: -1.2930637059186731
Constraint 6933: -1.7008189038544545e-10
Constraint 6934: 0.09148086000340556
Constraint 6935: -0.00014600450892245724
Constraint 6936: -7.709060585277025e-11
Constraint 6937: 0.0005758571330728554
Constraint 6938: 0.0001728396169539734
Constraint 6939: -0.004237183874354433
Constraint 6940: 3.040048827450286e-06
Constraint 6941: 1.1076681030576441e-10
Constraint 6942: -1.0176612216941817e-05
Constraint 6943: 0.025336155576058037
Constraint 6944: -0.22648547216900686
Constraint 6945: -1.4726868049576572e-10
Constraint 6946: -0.0013813980674092308
Constraint 6947: 0.0009076421236377596
Constraint 6948: -4.378574655765175
Constraint 6949: 3.85007451548151e-10
Constraint 6950: 4.1078694744126746e-06
Constraint 6951: -0.09990299495560545
Constraint 6952: 0.000835069070755732
Constraint 6953: 0.004406981457157686
Constraint 6954: 7.410390773947497e-05
Constraint 6955: -0.0011179926496973254
Constraint 6956: 0.000610637893626582
Constraint 6957: -1.4722338691962035e-05
Constraint 6958: 1.5253937484672708e-10
Constraint 6959: 0.00029143577474156364
Constraint 6960: -2.4173207928952282e-05
Constraint 6961: 0.03451823492246903
Constraint 6962: 0.00463644573695353
Constraint 6963: 6.760426243086852e-11
Constraint 6964: -3.5219083811008544e-05
Constraint 6965: 1.1880492728107946e-08
Constraint 6966: -0.21324146966343493
Constraint 6967: -4.516662383825984e-09
Constraint 6968: -7.550708377211384e-11
Constraint 6969: -1.0366933210070042e-10
Constraint 6970: 0.005669036708878055
Constraint 6971: 0.47309371583135046
Constraint 6972: -1.4348380291971198e-09
Constraint 6973: -2.294034745997224e-10
Constraint 6974: 1.5177754491667914e-09
Constraint 6975: -5.588152639172126e-10
Constraint 6976: -2.5823465827072892e-05
Constraint 6977: -1.00945693786091e-08
Constraint 6978: 0.0008185183630836754
Constraint 6979: -3.9736568810512067
Constraint 6980: 6.641271692045616
Constraint 6981: 8.009299628462464e-11
Constraint 6982: 0.008482305637206684
Constraint 6983: -0.16903023722060048
Constraint 6984: -0.0882787268464613
Constraint 6985: 6.314018123054829
Constraint 6986: 0.06366816025135054
Constraint 6987: -2.1006907452667418e-07
Constraint 6988: 0.07375107895002017
Constraint 6989: 0.002270321164105795
Constraint 6990: -0.10284652631266167
Constraint 6991: 0.0025583882873737697
Constraint 6992: 0.38370954157920745
Constraint 6993: 0.02201859918695418
Constraint 6994: 0.0015919047210677174
Constraint 6995: -8.032519067517773e-11
Constraint 6996: 0.5119117561769032
Constraint 6997: 0.0001015391413165675
Constraint 6998: 5.096583996949151e-05
Constraint 6999: -0.02454896010609765
Constraint 7000: 1.7708581763652211e-10
Constraint 7001: 0.00015066863257604527
Constraint 7002: -0.14639915614652962
Constraint 7003: -0.0009634529165999993
Constraint 7004: -0.038784472691452694
Constraint 7005: 0.016557916202104006
Constraint 7006: -0.00021415968472735875
Constraint 7007: -3.0558773486994545e-11
Constraint 7008: -0.0013080998274375745
Constraint 7009: 4.905456069420362e-11
Constraint 7010: -0.00014827779502671676
Constraint 7011: 5.449710621126435e-10
Constraint 7012: -0.0004061782298694379
Constraint 7013: 0.0009002798680775405
Constraint 7014: 2.0180808631816713e-10
Constraint 7015: -1.497453719764259e-06
Constraint 7016: -1.145779781083529
Constraint 7017: -0.032372548689530316
Constraint 7018: -0.0011175749017805024
Constraint 7019: -0.46381849083259435
Constraint 7020: -0.41231848472347576
Constraint 7021: -6.829760960766754e-10
Constraint 7022: 0.6538810693829527
Constraint 7023: -0.036899629409474895
Constraint 7024: 0.0005203554398062908
Constraint 7025: 0.031079831366343943
Constraint 7026: -0.47711217804008427
Constraint 7027: 0.0017341631671491165
Constraint 7028: 0.00011940898578506446
Constraint 7029: -2.2820800562470356e-10
Constraint 7030: 0.0026820874164132282
Constraint 7031: -5.873793094877674e-08
Constraint 7032: -0.11598465663888469
Constraint 7033: 1.5544592091400037e-10
Constraint 7034: -0.1143395475933316
Constraint 7035: 0.0008097282459258591
Constraint 7036: -0.00014406517675383352
Constraint 7037: 0.0044564261953117116
Constraint 7038: 4.881888080336245
Constraint 7039: -0.028703455175050418
Constraint 7040: 0.0008702714281487979
Constraint 7041: -2.7791816412430097e-07
Constraint 7042: 1.091266397752066
Constraint 7043: -6.730288922646848
Constraint 7044: -0.28938820818282895
Constraint 7045: 0.13627206285870408
Constraint 7046: -0.005976274664674654
Constraint 7047: 2.6948957439597134e-08
Constraint 7048: 0.0004912997222010065
Constraint 7049: -0.0003502238365915125
Constraint 7050: -0.0007124233137042627
Constraint 7051: 2.2770020478632057e-09
Constraint 7052: -0.04467502029576103
Constraint 7053: 0.8927324803745379
Constraint 7054: 2.221579292902891e-10
Constraint 7055: 0.003376900659094109
Constraint 7056: 0.37624249370740176
Constraint 7057: -0.00032063184621172476
Constraint 7058: -0.0018058430831319344
Constraint 7059: -1.5467747323200445e-10
Constraint 7060: 7.324130738207357e-05
Constraint 7061: -1.4596184682645847
Constraint 7062: -0.00012358902190757326
Constraint 7063: -0.13470583467244573
Constraint 7064: 0.00023324332057574718
Constraint 7065: -0.0031662232067342574
Constraint 7066: -1.2931238180929078e-10
Constraint 7067: 6.419431537566053e-05
Constraint 7068: 0.01427192080107038
Constraint 7069: -1.5701688453801805e-10
Constraint 7070: 0.00027501092470657543
Constraint 7071: 0.026807456908072954
Constraint 7072: 0.00554451990847619
Constraint 7073: 0.0002190986089236352
Constraint 7074: 0.20506312154958514
Constraint 7075: 3.828674796855737e-06
Constraint 7076: -1.4569319926026624e-10
Constraint 7077: -1.6634963636830662
Constraint 7078: 0.004221597244109461
Constraint 7079: -0.005296947477442337
Constraint 7080: -2.3921340559541856e-09
Constraint 7081: -0.006427343141352763
