SHEET: Data
Columns: ['SA2_CODE', 'SA2_NAME', 'EARNERS', 'MEDIAN_INCOME', 'MEAN_INCOME']
Total rows: 2450

Row 1: SA2_CODE=101021007 | SA2_NAME=Braidwood | EARNERS=2817 | MEDIAN_INCOME=49963 | MEAN_INCOME=63025
Row 1900: SA2_CODE=501021251 | SA2_NAME=Dalyellup | EARNERS=6869 | MEDIAN_INCOME=65951 | MEAN_INCOME=78144
Row 1901: SA2_CODE=501021252 | SA2_NAME=Gelorup - Stratham | EARNERS=2307 | MEDIAN_INCOME=63102 | MEAN_INCOME=85495
Row 1902: SA2_CODE=501021253 | SA2_NAME=South Bunbury - Bunbury | EARNERS=8955 | MEDIAN_INCOME=58677 | MEAN_INCOME=79349
Row 1903: SA2_CODE=501021254 | SA2_NAME=Withers - Usher | EARNERS=3038 | MEDIAN_INCOME=50780 | MEAN_INCOME=58972
Row 1904: SA2_CODE=501031017 | SA2_NAME=Bridgetown - Boyup Brook | EARNERS=4614 | MEDIAN_INCOME=49559 | MEAN_INCOME=65149
Row 1905: SA2_CODE=501031018 | SA2_NAME=Donnybrook - Balingup | EARNERS=4393 | MEDIAN_INCOME=48480 | MEAN_INCOME=62897
Row 1906: SA2_CODE=501031019 | SA2_NAME=Manjimup | EARNERS=3917 | MEDIAN_INCOME=48411 | MEAN_INCOME=57690
Row 1907: SA2_CODE=501031020 | SA2_NAME=Pemberton | EARNERS=3843 | MEDIAN_INCOME=37796 | MEAN_INCOME=55023
Row 1908: SA2_CODE=502011021 | SA2_NAME=Dawesville - Bouvard | EARNERS=5769 | MEDIAN_INCOME=55550 | MEAN_INCOME=76347
Row 1909: SA2_CODE=502011022 | SA2_NAME=Falcon - Wannanup | EARNERS=6847 | MEDIAN_INCOME=54635 | MEAN_INCOME=74556
Row 1910: SA2_CODE=502011023 | SA2_NAME=Greenfields | EARNERS=5687 | MEDIAN_INCOME=50770 | MEAN_INCOME=64832
Row 1911: SA2_CODE=502011024 | SA2_NAME=Halls Head - Erskine | EARNERS=13017 | MEDIAN_INCOME=56510 | MEAN_INCOME=78497
Row 1912: SA2_CODE=502011025 | SA2_NAME=Mandurah | EARNERS=6163 | MEDIAN_INCOME=48737 | MEAN_INCOME=65204
Row 1913: SA2_CODE=502011026 | SA2_NAME=Mandurah - East | EARNERS=4295 | MEDIAN_INCOME=57676 | MEAN_INCOME=77293
Row 1914: SA2_CODE=502011027 | SA2_NAME=Mandurah - North | EARNERS=14465 | MEDIAN_INCOME=63472 | MEAN_INCOME=79463
Row 1915: SA2_CODE=502011028 | SA2_NAME=Mandurah - South | EARNERS=6680 | MEDIAN_INCOME=52257 | MEAN_INCOME=68670
Row 1916: SA2_CODE=502011029 | SA2_NAME=Pinjarra | EARNERS=6770 | MEDIAN_INCOME=56086 | MEAN_INCOME=73869
Row 1917: SA2_CODE=503011030 | SA2_NAME=City Beach | EARNERS=5384 | MEDIAN_INCOME=81643 | MEAN_INCOME=158299
Row 1918: SA2_CODE=503011031 | SA2_NAME=Claremont (WA) | EARNERS=6993 | MEDIAN_INCOME=69545 | MEAN_INCOME=127431
Row 1919: SA2_CODE=503011032 | SA2_NAME=Cottesloe | EARNERS=6334 | MEDIAN_INCOME=83447 | MEAN_INCOME=493728
Row 1920: SA2_CODE=503011033 | SA2_NAME=Floreat | EARNERS=6539 | MEDIAN_INCOME=80912 | MEAN_INCOME=136846
Row 1921: SA2_CODE=503011034 | SA2_NAME=Mosman Park - Peppermint Grove | EARNERS=8155 | MEDIAN_INCOME=70943 | MEAN_INCOME=199473
Row 1922: SA2_CODE=503011035 | SA2_NAME=Nedlands - Dalkeith - Crawley | EARNERS=13841 | MEDIAN_INCOME=64346 | MEAN_INCOME=155098
Row 1923: SA2_CODE=503011036 | SA2_NAME=Swanbourne - Mount Claremont | EARNERS=7015 | MEDIAN_INCOME=79666 | MEAN_INCOME=156328
Row 1924: SA2_CODE=503021037 | SA2_NAME=Kings Park (WA) | EARNERS=31 | MEDIAN_INCOME=143284 | MEAN_INCOME=181705
Row 1925: SA2_CODE=503021038 | SA2_NAME=Mount Hawthorn - Leederville | EARNERS=8784 | MEDIAN_INCOME=82187 | MEAN_INCOME=107669
Row 1926: SA2_CODE=503021039 | SA2_NAME=Mount Lawley - Inglewood | EARNERS=13041 | MEDIAN_INCOME=73415 | MEAN_INCOME=105364
Row 1927: SA2_CODE=503021040 | SA2_NAME=North Perth | EARNERS=7887 | MEDIAN_INCOME=68082 | MEAN_INCOME=92266
Row 1928: SA2_CODE=503021042 | SA2_NAME=Subiaco - Shenton Park | EARNERS=13581 | MEDIAN_INCOME=74849 | MEAN_INCOME=113809
Row 1929: SA2_CODE=503021043 | SA2_NAME=Wembley - West Leederville - Glendalough | EARNERS=14609 | MEDIAN_INCOME=69279 | MEAN_INCOME=99377
Row 1930: SA2_CODE=503021295 | SA2_NAME=East Perth | EARNERS=10566 | MEDIAN_INCOME=66409 | MEAN_INCOME=93453
Row 1931: SA2_CODE=503021296 | SA2_NAME=Perth (North) - Highgate | EARNERS=11270 | MEDIAN_INCOME=60830 | MEAN_INCOME=77285
Row 1932: SA2_CODE=503021297 | SA2_NAME=Perth (West) - Northbridge | EARNERS=14141 | MEDIAN_INCOME=53780 | MEAN_INCOME=83028
Row 1933: SA2_CODE=504011044 | SA2_NAME=Bassendean - Eden Hill - Ashfield | EARNERS=10890 | MEDIAN_INCOME=67064 | MEAN_INCOME=78748
Row 1934: SA2_CODE=504011045 | SA2_NAME=Bayswater - Embleton - Bedford | EARNERS=17737 | MEDIAN_INCOME=69334 | MEAN_INCOME=83716
Row 1935: SA2_CODE=504011046 | SA2_NAME=Maylands | EARNERS=10899 | MEDIAN_INCOME=66437 | MEAN_INCOME=82371
Row 1936: SA2_CODE=504011047 | SA2_NAME=Morley | EARNERS=16267 | MEDIAN_INCOME=57272 | MEAN_INCOME=66094
Row 1937: SA2_CODE=504011048 | SA2_NAME=Noranda | EARNERS=5613 | MEDIAN_INCOME=56019 | MEAN_INCOME=69606
Row 1938: SA2_CODE=504021049 | SA2_NAME=Chidlow | EARNERS=2092 | MEDIAN_INCOME=63963 | MEAN_INCOME=77573
Row 1939: SA2_CODE=504021050 | SA2_NAME=Glen Forrest - Darlington | EARNERS=5174 | MEDIAN_INCOME=66755 | MEAN_INCOME=90609
Row 1940: SA2_CODE=504021051 | SA2_NAME=Helena Valley - Koongamia | EARNERS=3924 | MEDIAN_INCOME=65022 | MEAN_INCOME=81932
Row 1941: SA2_CODE=504021052 | SA2_NAME=Malmalling - Reservoir | EARNERS=7 | MEDIAN_INCOME=30023 | MEAN_INCOME=48571
Row 1942: SA2_CODE=504021053 | SA2_NAME=Mundaring | EARNERS=9399 | MEDIAN_INCOME=63457 | MEAN_INCOME=80103
Row 1943: SA2_CODE=504021054 | SA2_NAME=Swan View - Greenmount - Midvale | EARNERS=8805 | MEDIAN_INCOME=61198 | MEAN_INCOME=71323
Row 1944: SA2_CODE=504031055 | SA2_NAME=Avon Valley National Park | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 1945: SA2_CODE=504031056 | SA2_NAME=Ballajura | EARNERS=12573 | MEDIAN_INCOME=56734 | MEAN_INCOME=64710
Row 1946: SA2_CODE=504031057 | SA2_NAME=Beechboro | EARNERS=14984 | MEDIAN_INCOME=58687 | MEAN_INCOME=64048
Row 1947: SA2_CODE=504031058 | SA2_NAME=Bullsbrook | EARNERS=4227 | MEDIAN_INCOME=63172 | MEAN_INCOME=78615
Row 1948: SA2_CODE=504031060 | SA2_NAME=Gidgegannup | EARNERS=2223 | MEDIAN_INCOME=64995 | MEAN_INCOME=88894
Row 1949: SA2_CODE=504031061 | SA2_NAME=Hazelmere - Guildford | EARNERS=4186 | MEDIAN_INCOME=74641 | MEAN_INCOME=86734
Row 1950: SA2_CODE=504031062 | SA2_NAME=Lockridge - Kiara | EARNERS=8553 | MEDIAN_INCOME=62968 | MEAN_INCOME=72798
Row 1951: SA2_CODE=504031063 | SA2_NAME=Malaga | EARNERS=170 | MEDIAN_INCOME=69140 | MEAN_INCOME=88042
Row 1952: SA2_CODE=504031064 | SA2_NAME=Melaleuca - Lexia | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 1953: SA2_CODE=504031065 | SA2_NAME=Middle Swan - Herne Hill | EARNERS=3924 | MEDIAN_INCOME=60213 | MEAN_INCOME=72273
Row 1954: SA2_CODE=504031066 | SA2_NAME=Midland - Guildford | EARNERS=7548 | MEDIAN_INCOME=61137 | MEAN_INCOME=73995
Row 1955: SA2_CODE=504031067 | SA2_NAME=Stratton - Jane Brook | EARNERS=4930 | MEDIAN_INCOME=64528 | MEAN_INCOME=73641
Row 1956: SA2_CODE=504031068 | SA2_NAME=The Vines | EARNERS=9133 | MEDIAN_INCOME=67756 | MEAN_INCOME=86394
Row 1957: SA2_CODE=504031069 | SA2_NAME=Walyunga National Park | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 1958: SA2_CODE=504031298 | SA2_NAME=Aveley | EARNERS=11477 | MEDIAN_INCOME=68184 | MEAN_INCOME=77231
Row 1959: SA2_CODE=504031299 | SA2_NAME=Brabham - Henley Brook | EARNERS=9076 | MEDIAN_INCOME=67299 | MEAN_INCOME=74963
Row 1960: SA2_CODE=504031300 | SA2_NAME=Ellenbrook | EARNERS=12444 | MEDIAN_INCOME=61467 | MEAN_INCOME=70881
Row 1961: SA2_CODE=505011070 | SA2_NAME=Craigie - Beldon | EARNERS=7317 | MEDIAN_INCOME=65572 | MEAN_INCOME=73533
Row 1962: SA2_CODE=505011071 | SA2_NAME=Currambine - Kinross | EARNERS=10037 | MEDIAN_INCOME=64657 | MEAN_INCOME=77548
Row 1963: SA2_CODE=505011072 | SA2_NAME=Duncraig | EARNERS=11256 | MEDIAN_INCOME=67507 | MEAN_INCOME=87861
Row 1964: SA2_CODE=505011073 | SA2_NAME=Greenwood - Warwick | EARNERS=9654 | MEDIAN_INCOME=63041 | MEAN_INCOME=74191
Row 1965: SA2_CODE=505011074 | SA2_NAME=Heathridge - Connolly | EARNERS=7538 | MEDIAN_INCOME=65174 | MEAN_INCOME=76275
Row 1966: SA2_CODE=505011075 | SA2_NAME=Hillarys | EARNERS=8389 | MEDIAN_INCOME=66758 | MEAN_INCOME=94177
Row 1967: SA2_CODE=505011076 | SA2_NAME=Iluka - Burns Beach | EARNERS=7563 | MEDIAN_INCOME=73416 | MEAN_INCOME=100605
Row 1968: SA2_CODE=505011077 | SA2_NAME=Joondalup - Edgewater | EARNERS=10160 | MEDIAN_INCOME=60705 | MEAN_INCOME=73097
Row 1969: SA2_CODE=505011078 | SA2_NAME=Kingsley | EARNERS=8898 | MEDIAN_INCOME=63116 | MEAN_INCOME=77777
Row 1970: SA2_CODE=505011079 | SA2_NAME=Mullaloo - Kallaroo | EARNERS=8466 | MEDIAN_INCOME=67660 | MEAN_INCOME=89174
Row 1971: SA2_CODE=505011080 | SA2_NAME=Ocean Reef | EARNERS=6016 | MEDIAN_INCOME=63925 | MEAN_INCOME=85838
Row 1972: SA2_CODE=505011081 | SA2_NAME=Padbury | EARNERS=5974 | MEDIAN_INCOME=67143 | MEAN_INCOME=78491
Row 1973: SA2_CODE=505011082 | SA2_NAME=Sorrento - Marmion | EARNERS=7631 | MEDIAN_INCOME=69178 | MEAN_INCOME=104615
Row 1974: SA2_CODE=505011083 | SA2_NAME=Woodvale | EARNERS=7166 | MEDIAN_INCOME=64195 | MEAN_INCOME=80344
Row 1975: SA2_CODE=505021084 | SA2_NAME=Balcatta - Hamersley | EARNERS=11324 | MEDIAN_INCOME=62210 | MEAN_INCOME=72753
Row 1976: SA2_CODE=505021085 | SA2_NAME=Balga - Mirrabooka | EARNERS=13478 | MEDIAN_INCOME=50789 | MEAN_INCOME=56402
Row 1977: SA2_CODE=505021087 | SA2_NAME=Herdsman | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 1978: SA2_CODE=505021088 | SA2_NAME=Innaloo - Doubleview | EARNERS=13829 | MEDIAN_INCOME=74484 | MEAN_INCOME=90103
Row 1979: SA2_CODE=505021089 | SA2_NAME=Karrinyup - Gwelup - Carine | EARNERS=15572 | MEDIAN_INCOME=70614 | MEAN_INCOME=95213
Row 1980: SA2_CODE=505021090 | SA2_NAME=Nollamara - Westminster | EARNERS=14255 | MEDIAN_INCOME=58061 | MEAN_INCOME=64739
Row 1981: SA2_CODE=505021091 | SA2_NAME=Osborne Park Industrial | EARNERS=340 | MEDIAN_INCOME=72998 | MEAN_INCOME=89350
Row 1982: SA2_CODE=505021092 | SA2_NAME=Scarborough | EARNERS=14445 | MEDIAN_INCOME=75229 | MEAN_INCOME=93826
Row 1983: SA2_CODE=505021093 | SA2_NAME=Stirling - Osborne Park | EARNERS=11040 | MEDIAN_INCOME=63920 | MEAN_INCOME=83278
Row 1984: SA2_CODE=505021094 | SA2_NAME=Trigg - North Beach - Watermans Bay | EARNERS=6015 | MEDIAN_INCOME=73357 | MEAN_INCOME=120287
Row 1985: SA2_CODE=505021095 | SA2_NAME=Tuart Hill - Joondanna | EARNERS=9983 | MEDIAN_INCOME=66460 | MEAN_INCOME=76376
Row 1986: SA2_CODE=505021096 | SA2_NAME=Wembley Downs - Churchlands - Woodlands | EARNERS=11046 | MEDIAN_INCOME=68166 | MEAN_INCOME=102922
Row 1987: SA2_CODE=505021097 | SA2_NAME=Yokine - Coolbinia - Menora | EARNERS=12704 | MEDIAN_INCOME=65021 | MEAN_INCOME=89935
Row 1988: SA2_CODE=505021301 | SA2_NAME=Dianella - North | EARNERS=8523 | MEDIAN_INCOME=58989 | MEAN_INCOME=80742
Row 1989: SA2_CODE=505021302 | SA2_NAME=Dianella - South | EARNERS=9186 | MEDIAN_INCOME=61862 | MEAN_INCOME=76684
Row 1990: SA2_CODE=505031098 | SA2_NAME=Alexander Heights - Koondoola | EARNERS=7456 | MEDIAN_INCOME=52960 | MEAN_INCOME=59638
Row 1991: SA2_CODE=505031099 | SA2_NAME=Butler - Merriwa - Ridgewood | EARNERS=15210 | MEDIAN_INCOME=57783 | MEAN_INCOME=67892
Row 1992: SA2_CODE=505031100 | SA2_NAME=Carramar | EARNERS=13320 | MEDIAN_INCOME=63705 | MEAN_INCOME=74784
Row 1993: SA2_CODE=505031101 | SA2_NAME=Clarkson | EARNERS=9566 | MEDIAN_INCOME=60783 | MEAN_INCOME=69770
Row 1994: SA2_CODE=505031102 | SA2_NAME=Girrawheen | EARNERS=5480 | MEDIAN_INCOME=51014 | MEAN_INCOME=55917
Row 1995: SA2_CODE=505031104 | SA2_NAME=Marangaroo | EARNERS=6662 | MEDIAN_INCOME=55350 | MEAN_INCOME=62220
Row 1996: SA2_CODE=505031105 | SA2_NAME=Mindarie - Quinns Rocks - Jindalee | EARNERS=15832 | MEDIAN_INCOME=65998 | MEAN_INCOME=85337
Row 1997: SA2_CODE=505031106 | SA2_NAME=Neerabup National Park | EARNERS=6 | MEDIAN_INCOME=49574 | MEAN_INCOME=61779
Row 1998: SA2_CODE=505031107 | SA2_NAME=Tapping - Ashby - Sinagra | EARNERS=9224 | MEDIAN_INCOME=64098 | MEAN_INCOME=76523
Row 1999: SA2_CODE=505031255 | SA2_NAME=Alkimos - Eglinton | EARNERS=10977 | MEDIAN_INCOME=67764 | MEAN_INCOME=77674
Row 2000: SA2_CODE=505031256 | SA2_NAME=Carabooda - Pinjar | EARNERS=615 | MEDIAN_INCOME=56444 | MEAN_INCOME=72772
Row 2001: SA2_CODE=505031257 | SA2_NAME=Two Rocks | EARNERS=2589 | MEDIAN_INCOME=60431 | MEAN_INCOME=75177
Row 2002: SA2_CODE=505031258 | SA2_NAME=Yanchep | EARNERS=7332 | MEDIAN_INCOME=62115 | MEAN_INCOME=75274
Row 2003: SA2_CODE=505031303 | SA2_NAME=Hocking - Pearsall | EARNERS=9343 | MEDIAN_INCOME=65639 | MEAN_INCOME=77654
Row 2004: SA2_CODE=505031304 | SA2_NAME=Landsdale | EARNERS=10940 | MEDIAN_INCOME=66553 | MEAN_INCOME=78453
Row 2005: SA2_CODE=505031305 | SA2_NAME=Madeley - Darch | EARNERS=9840 | MEDIAN_INCOME=64138 | MEAN_INCOME=77436
Row 2006: SA2_CODE=505031306 | SA2_NAME=Wanneroo - Sinagra | EARNERS=9728 | MEDIAN_INCOME=60902 | MEAN_INCOME=71494
Row 2007: SA2_CODE=506011110 | SA2_NAME=Armadale - Wungong - Brookdale | EARNERS=14598 | MEDIAN_INCOME=57494 | MEAN_INCOME=63120
Row 2008: SA2_CODE=506011111 | SA2_NAME=Ashendon - Lesley | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 2009: SA2_CODE=506011112 | SA2_NAME=Camillo - Champion Lakes | EARNERS=3693 | MEDIAN_INCOME=56817 | MEAN_INCOME=63478
Row 2010: SA2_CODE=506011114 | SA2_NAME=Kelmscott | EARNERS=6813 | MEDIAN_INCOME=58178 | MEAN_INCOME=66860
Row 2011: SA2_CODE=506011115 | SA2_NAME=Mount Nasura - Mount Richon - Bedfordale | EARNERS=5849 | MEDIAN_INCOME=64073 | MEAN_INCOME=79755
Row 2012: SA2_CODE=506011116 | SA2_NAME=Roleystone | EARNERS=5194 | MEDIAN_INCOME=65964 | MEAN_INCOME=84322
Row 2013: SA2_CODE=506011117 | SA2_NAME=Seville Grove | EARNERS=7242 | MEDIAN_INCOME=60408 | MEAN_INCOME=66570
Row 2014: SA2_CODE=506011307 | SA2_NAME=Harrisdale | EARNERS=8373 | MEDIAN_INCOME=70062 | MEAN_INCOME=81023
Row 2015: SA2_CODE=506011308 | SA2_NAME=Piara Waters - Forrestdale | EARNERS=12014 | MEDIAN_INCOME=72386 | MEAN_INCOME=81250
Row 2016: SA2_CODE=506021118 | SA2_NAME=Belmont - Ascot - Redcliffe | EARNERS=11260 | MEDIAN_INCOME=63318 | MEAN_INCOME=75163
Row 2017: SA2_CODE=506021119 | SA2_NAME=East Victoria Park - Carlisle | EARNERS=13062 | MEDIAN_INCOME=69345 | MEAN_INCOME=82935
Row 2018: SA2_CODE=506021120 | SA2_NAME=Kewdale Commercial | EARNERS=21 | MEDIAN_INCOME=88002 | MEAN_INCOME=92356
Row 2019: SA2_CODE=506021121 | SA2_NAME=Perth Airport | EARNERS=97 | MEDIAN_INCOME=73405 | MEAN_INCOME=87823
Row 2020: SA2_CODE=506021123 | SA2_NAME=Victoria Park - Lathlain - Burswood | EARNERS=12855 | MEDIAN_INCOME=67349 | MEAN_INCOME=85643
Row 2021: SA2_CODE=506021309 | SA2_NAME=Cloverdale | EARNERS=6767 | MEDIAN_INCOME=60741 | MEAN_INCOME=68044
Row 2022: SA2_CODE=506021310 | SA2_NAME=Kewdale | EARNERS=5340 | MEDIAN_INCOME=59997 | MEAN_INCOME=69917
Row 2023: SA2_CODE=506021311 | SA2_NAME=Rivervale | EARNERS=9007 | MEDIAN_INCOME=67106 | MEAN_INCOME=77791
Row 2024: SA2_CODE=506031124 | SA2_NAME=Bentley - Wilson - St James | EARNERS=16556 | MEDIAN_INCOME=50481 | MEAN_INCOME=61021
Row 2025: SA2_CODE=506031125 | SA2_NAME=Canning Vale - West | EARNERS=7555 | MEDIAN_INCOME=60895 | MEAN_INCOME=76623
Row 2026: SA2_CODE=506031126 | SA2_NAME=Canning Vale Commercial | EARNERS=62 | MEDIAN_INCOME=44462 | MEAN_INCOME=84059
Row 2027: SA2_CODE=506031127 | SA2_NAME=Cannington - Queens Park | EARNERS=15741 | MEDIAN_INCOME=53159 | MEAN_INCOME=61367
Row 2028: SA2_CODE=506031128 | SA2_NAME=Parkwood - Ferndale - Lynwood | EARNERS=9850 | MEDIAN_INCOME=56279 | MEAN_INCOME=65513
Row 2029: SA2_CODE=506031129 | SA2_NAME=Riverton - Shelley - Rossmoyne | EARNERS=10320 | MEDIAN_INCOME=59285 | MEAN_INCOME=83783
Row 2030: SA2_CODE=506031130 | SA2_NAME=Welshpool | EARNERS=140 | MEDIAN_INCOME=70000 | MEAN_INCOME=103453
Row 2031: SA2_CODE=506031131 | SA2_NAME=Willetton | EARNERS=13530 | MEDIAN_INCOME=56438 | MEAN_INCOME=74438
Row 2032: SA2_CODE=506041132 | SA2_NAME=Beckenham - Kenwick - Langford | EARNERS=14190 | MEDIAN_INCOME=53909 | MEAN_INCOME=61463
Row 2033: SA2_CODE=506041133 | SA2_NAME=Canning Vale - East | EARNERS=16462 | MEDIAN_INCOME=60452 | MEAN_INCOME=74532
Row 2034: SA2_CODE=506041134 | SA2_NAME=Gosnells | EARNERS=12894 | MEDIAN_INCOME=54410 | MEAN_INCOME=59779
Row 2035: SA2_CODE=506041135 | SA2_NAME=Huntingdale - Southern River | EARNERS=15243 | MEDIAN_INCOME=62870 | MEAN_INCOME=73672
Row 2036: SA2_CODE=506041136 | SA2_NAME=Maddington - Orange Grove - Martin | EARNERS=10060 | MEDIAN_INCOME=54914 | MEAN_INCOME=63166
Row 2037: SA2_CODE=506041137 | SA2_NAME=Thornlie | EARNERS=15767 | MEDIAN_INCOME=55520 | MEAN_INCOME=63667
Row 2038: SA2_CODE=506051138 | SA2_NAME=Forrestfield - Wattle Grove | EARNERS=13747 | MEDIAN_INCOME=64555 | MEAN_INCOME=73798
Row 2039: SA2_CODE=506051139 | SA2_NAME=High Wycombe | EARNERS=8459 | MEDIAN_INCOME=65434 | MEAN_INCOME=74804
Row 2040: SA2_CODE=506051140 | SA2_NAME=Kalamunda - Maida Vale - Gooseberry Hill | EARNERS=10756 | MEDIAN_INCOME=63581 | MEAN_INCOME=85871
Row 2041: SA2_CODE=506051141 | SA2_NAME=Lesmurdie - Bickley - Carmel | EARNERS=8049 | MEDIAN_INCOME=60858 | MEAN_INCOME=81172
Row 2042: SA2_CODE=506061142 | SA2_NAME=Byford | EARNERS=14322 | MEDIAN_INCOME=68023 | MEAN_INCOME=78210
Row 2043: SA2_CODE=506061143 | SA2_NAME=Mundijong | EARNERS=5368 | MEDIAN_INCOME=66230 | MEAN_INCOME=85558
Row 2044: SA2_CODE=506061144 | SA2_NAME=Serpentine - Jarrahdale | EARNERS=3059 | MEDIAN_INCOME=63720 | MEAN_INCOME=79681
Row 2045: SA2_CODE=506071145 | SA2_NAME=Como | EARNERS=10869 | MEDIAN_INCOME=69532 | MEAN_INCOME=89364
Row 2046: SA2_CODE=506071146 | SA2_NAME=Manning - Waterford | EARNERS=8398 | MEDIAN_INCOME=60507 | MEAN_INCOME=90005
Row 2047: SA2_CODE=506071147 | SA2_NAME=South Perth - Kensington | EARNERS=13211 | MEDIAN_INCOME=71141 | MEAN_INCOME=108529
Row 2048: SA2_CODE=507011148 | SA2_NAME=Banjup | EARNERS=16270 | MEDIAN_INCOME=69912 | MEAN_INCOME=83585
Row 2049: SA2_CODE=507011150 | SA2_NAME=Bibra Industrial | EARNERS=127 | MEDIAN_INCOME=67683 | MEAN_INCOME=96814
Row 2050: SA2_CODE=507011151 | SA2_NAME=Bibra Lake | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 2051: SA2_CODE=507011152 | SA2_NAME=Coogee | EARNERS=7012 | MEDIAN_INCOME=69233 | MEAN_INCOME=86598
Row 2052: SA2_CODE=507011153 | SA2_NAME=Coolbellup | EARNERS=6002 | MEDIAN_INCOME=61931 | MEAN_INCOME=70605
Row 2053: SA2_CODE=507011154 | SA2_NAME=Hamilton Hill | EARNERS=8164 | MEDIAN_INCOME=58946 | MEAN_INCOME=69509
Row 2054: SA2_CODE=507011155 | SA2_NAME=Henderson | EARNERS=103 | MEDIAN_INCOME=117129 | MEAN_INCOME=106825
Row 2055: SA2_CODE=507011158 | SA2_NAME=North Coogee | EARNERS=3035 | MEDIAN_INCOME=84555 | MEAN_INCOME=113709
Row 2056: SA2_CODE=507011159 | SA2_NAME=South Lake - Cockburn Central | EARNERS=8448 | MEDIAN_INCOME=63652 | MEAN_INCOME=73046
Row 2057: SA2_CODE=507011160 | SA2_NAME=Spearwood | EARNERS=7792 | MEDIAN_INCOME=61756 | MEAN_INCOME=72198
Row 2058: SA2_CODE=507011161 | SA2_NAME=Success - Hammond Park | EARNERS=12755 | MEDIAN_INCOME=71176 | MEAN_INCOME=81502
Row 2059: SA2_CODE=507011163 | SA2_NAME=Yangebup | EARNERS=5308 | MEDIAN_INCOME=64844 | MEAN_INCOME=75007
Row 2060: SA2_CODE=507011259 | SA2_NAME=Beeliar - Wattleup | EARNERS=7634 | MEDIAN_INCOME=70340 | MEAN_INCOME=80521
Row 2061: SA2_CODE=507011260 | SA2_NAME=Jandakot | EARNERS=2002 | MEDIAN_INCOME=62944 | MEAN_INCOME=86855
Row 2062: SA2_CODE=507021164 | SA2_NAME=East Fremantle | EARNERS=5819 | MEDIAN_INCOME=72792 | MEAN_INCOME=111953
Row 2063: SA2_CODE=507021165 | SA2_NAME=Fremantle | EARNERS=13724 | MEDIAN_INCOME=62143 | MEAN_INCOME=93026
Row 2064: SA2_CODE=507021166 | SA2_NAME=Fremantle - South | EARNERS=10991 | MEDIAN_INCOME=63133 | MEAN_INCOME=83651
Row 2065: SA2_CODE=507021167 | SA2_NAME=O'Connor (WA) | EARNERS=70 | MEDIAN_INCOME=62203 | MEAN_INCOME=82839
Row 2066: SA2_CODE=507031169 | SA2_NAME=Wellard (West) - Bertram | EARNERS=13004 | MEDIAN_INCOME=66867 | MEAN_INCOME=75043
Row 2067: SA2_CODE=507031170 | SA2_NAME=Calista | EARNERS=4430 | MEDIAN_INCOME=58190 | MEAN_INCOME=64888
Row 2068: SA2_CODE=507031172 | SA2_NAME=Hope Valley - Postans | EARNERS=39 | MEDIAN_INCOME=66828 | MEAN_INCOME=62508
Row 2069: SA2_CODE=507031173 | SA2_NAME=Kwinana Industrial | EARNERS=67 | MEDIAN_INCOME=87068 | MEAN_INCOME=101266
Row 2070: SA2_CODE=507031174 | SA2_NAME=Parmelia - Orelia | EARNERS=7362 | MEDIAN_INCOME=57404 | MEAN_INCOME=64380
Row 2071: SA2_CODE=507031261 | SA2_NAME=Casuarina - Wandi | EARNERS=6318 | MEDIAN_INCOME=73222 | MEAN_INCOME=82928
Row 2072: SA2_CODE=507041175 | SA2_NAME=Applecross - Ardross | EARNERS=9325 | MEDIAN_INCOME=70028 | MEAN_INCOME=119111
Row 2073: SA2_CODE=507041176 | SA2_NAME=Bateman | EARNERS=2684 | MEDIAN_INCOME=63658 | MEAN_INCOME=83965
Row 2074: SA2_CODE=507041177 | SA2_NAME=Bicton - Palmyra | EARNERS=10540 | MEDIAN_INCOME=70522 | MEAN_INCOME=92341
Row 2075: SA2_CODE=507041178 | SA2_NAME=Booragoon | EARNERS=11741 | MEDIAN_INCOME=65638 | MEAN_INCOME=99706
Row 2076: SA2_CODE=507041179 | SA2_NAME=Bull Creek | EARNERS=5377 | MEDIAN_INCOME=58276 | MEAN_INCOME=80963
Row 2077: SA2_CODE=507041180 | SA2_NAME=Leeming | EARNERS=7967 | MEDIAN_INCOME=64653 | MEAN_INCOME=84125
Row 2078: SA2_CODE=507041181 | SA2_NAME=Melville | EARNERS=12632 | MEDIAN_INCOME=70859 | MEAN_INCOME=104378
Row 2079: SA2_CODE=507041182 | SA2_NAME=Murdoch - Kardinya | EARNERS=9253 | MEDIAN_INCOME=53650 | MEAN_INCOME=74137
Row 2080: SA2_CODE=507041183 | SA2_NAME=Willagee | EARNERS=3476 | MEDIAN_INCOME=65947 | MEAN_INCOME=78610
Row 2081: SA2_CODE=507041184 | SA2_NAME=Winthrop | EARNERS=4671 | MEDIAN_INCOME=54443 | MEAN_INCOME=83494
Row 2082: SA2_CODE=507051186 | SA2_NAME=Cooloongup | EARNERS=5072 | MEDIAN_INCOME=55318 | MEAN_INCOME=63233
