Sheet names: ['Data', 'License']

================================================================================
SHEET: Data
================================================================================
Shape: 2451 rows x 5 columns

              0                                              1        2              3            4
1808  404011095                                Seaton - Grange    11295          59226        69077
1809  404011096                                     West Lakes    10152          60884        78455
1810  404011097                         Woodville - Cheltenham    12870          56885        62367
1811  404021098                              Dry Creek - South       np             np           np
1812  404021099                          Largs Bay - Semaphore    10217          64328        72909
1813  404021100                                    North Haven     9294          59785        66413
1814  404021101                                  Port Adelaide     7631          56684        61351
1815  404021102                                      The Parks    12257          49926        55369
1816  404021103                                 Torrens Island       np             np           np
1817  404031104                               Adelaide Airport        3         113695       129482
1818  404031105                                         Fulham     2042          58013        72170
1819  404031106                                       Lockleys     9497          58685        70088
1820  404031107                                       Plympton    18832          59194        67911
1821  404031108                                  Richmond (SA)    12182          58447        66906
1822  404031109                                     West Beach     3711          63104        81795
1823  405011110                             Barossa - Angaston     4296          52111        62955
1824  405011111                                          Light     6263          55766        64574
1825  405011112                                        Lyndoch     4353          60085        66792
1826  405011113                                        Mallala     2390          44541        61227
1827  405011114                                      Nuriootpa     4834          54071        60057
1828  405011115                                        Tanunda     3251          55316        67584
1829  405021116                                          Clare     2815          52976        64849
1830  405021117                                 Gilbert Valley     3229          47230        59581
1831  405021118                                         Goyder     2480          41412        52097
1832  405021119                       Wakefield - Barunga West     5734          51324        68536
1833  405031120                                      Jamestown     2828          52371        66899
1834  405031121                Peterborough - Mount Remarkable     2969          43189        55251
1835  405031122                                     Port Pirie     7473          52224        59701
1836  405031123                           Port Pirie Surrounds     1822          55012        69130
1837  405041124                                         Kadina     3285          48757        59417
1838  405041125                                         Moonta     2846          44670        58200
1839  405041126                                       Wallaroo     2338          45368        57898
1840  405041127                        Yorke Peninsula - North     4187          47381        67472
1841  405041128                        Yorke Peninsula - South     2205          43430        55095
1842  406011129                                         Ceduna     1929          54234        65726
1843  406011130                                 Eyre Peninsula     4429          51527        67211
1844  406011131               Kimba - Cleve - Franklin Harbour     2710          54520        71676
1845  406011132                            Le Hunte - Elliston     1475          53656        75384
1846  406011133                                   Port Lincoln    10553          51647        61831
1847  406011134                                West Coast (SA)     2306          52098        69475
1848  406011135                                        Western       27          46006        60006
1849  406011136                                        Whyalla    11885          61794        70363
1850  406011137                                Whyalla - North       np             np           np
1851  406021138                                      APY Lands      498          20826        42348
1852  406021139                                    Coober Pedy      875          46672        53184
1853  406021140                            Quorn - Lake Gilles     1296          46913        60803
1854  406021141                                        Outback     1114          47669        57988
1855  406021142                                   Port Augusta     7815          53821        62672
1856  406021143                                    Roxby Downs     2601         106845       112675
1857  407011144                           Goolwa - Port Elliot     6953          38877        50681
1858  407011145                                Kangaroo Island     3459          39772        47907
1859  407011146                                    Strathalbyn     5012          50133        58541
1860  407011147                          Strathalbyn Surrounds     5236          47600        57543
1861  407011148                                  Victor Harbor     8956          40193        51702
1862  407011149                                     Yankalilla     3994          40407        51906
1863  407021150                                          Grant     3502          52759        61415
1864  407021151                                Kingston - Robe     2731          46291        60244
1865  407021152                                      Millicent     3109          46309        55349
1866  407021154                                     Naracoorte     4539          49830        58606
1867  407021155                           Naracoorte Surrounds     1653          52515        64954
1868  407021156                                         Penola     2095          50395        58816
1869  407021157                                        Tatiara     5068          50059        57844
1870  407021158                                   Wattle Range     2145          49000        57854
1871  407021173                           Mount Gambier - East    10213          53788        60435
1872  407021174                           Mount Gambier - West     8916          53203        58959
1873  407031159                                        Barmera     4094          47097        52583
1874  407031160                                          Berri     2540          49201        54180
1875  407031161                             Karoonda - Lameroo     2022          47474        56689
1876  407031162                                         Loxton     3489          49421        54713
1877  407031163                               Loxton Surrounds     1153          44266        53289
1878  407031164                                         Mannum     3774          41285        49010
1879  407031165                                  Murray Bridge    10640          47973        52319
1880  407031166                        Murray Bridge Surrounds     2446          46295        54018
1881  407031167                                        Renmark     3219          44459        50402
1882  407031168                              Renmark Surrounds     3631          43334        51201
1883  407031169                                    The Coorong     3460          45811        55857
1884  407031170                                       Waikerie     3875          45178        50375
1885  501011001                                        Augusta     5186          44177        60752
1886  501011003                            Busselton Surrounds     9663          52408        75343
1887  501011004                                 Margaret River     8623          45897        62936
1888  501011293                               Busselton - East     6718          51701        67919
1889  501011294                               Busselton - West    13290          50962        66419
1890  501021005                       Australind - Leschenault    13299          62957        78229
1891  501021007                                          Capel     3863          55113        69078
1892  501021008                     College Grove - Carey Park     3979          53257        60185
1893  501021009                                         Collie     5287          55241        71042
1894  501021010                                       Dardanup     2415          60376        78112
1895  501021011                                      Davenport       58          73991        89604
1896  501021012                          Eaton - Pelican Point     8222          60637        74111
1897  501021014                                         Harvey     6740          57698        69581
1898  501021015                       East Bunbury - Glen Iris     5018          56369        67502
1899  501021016                                        Waroona     2818          55947        72775
1900  501021251                                      Dalyellup     6869          65951        78144
1901  501021252                             Gelorup - Stratham     2307          63102        85495
1902  501021253                        South Bunbury - Bunbury     8955          58677        79349
1903  501021254                                Withers - Usher     3038          50780        58972
1904  501031017                       Bridgetown - Boyup Brook     4614          49559        65149
1905  501031018                          Donnybrook - Balingup     4393          48480        62897
1906  501031019                                       Manjimup     3917          48411        57690
1907  501031020                                      Pemberton     3843          37796        55023
1908  502011021                           Dawesville - Bouvard     5769          55550        76347
1909  502011022                              Falcon - Wannanup     6847          54635        74556
1910  502011023                                    Greenfields     5687          50770        64832
1911  502011024                           Halls Head - Erskine    13017          56510        78497
1912  502011025                                       Mandurah     6163          48737        65204
1913  502011026                                Mandurah - East     4295          57676        77293
1914  502011027                               Mandurah - North    14465          63472        79463
1915  502011028                               Mandurah - South     6680          52257        68670
1916  502011029                                       Pinjarra     6770          56086        73869
1917  503011030                                     City Beach     5384          81643       158299
1918  503011031                                 Claremont (WA)     6993          69545       127431
1919  503011032                                      Cottesloe     6334          83447       493728
1920  503011033                                        Floreat     6539          80912       136846
1921  503011034                 Mosman Park - Peppermint Grove     8155          70943       199473
1922  503011035                  Nedlands - Dalkeith - Crawley    13841          64346       155098
1923  503011036                   Swanbourne - Mount Claremont     7015          79666       156328
1924  503021037                                Kings Park (WA)       31         143284       181705
1925  503021038                   Mount Hawthorn - Leederville     8784          82187       107669
1926  503021039                       Mount Lawley - Inglewood    13041          73415       105364
1927  503021040                                    North Perth     7887          68082        92266
1928  503021042                         Subiaco - Shenton Park    13581          74849       113809
1929  503021043       Wembley - West Leederville - Glendalough    14609          69279        99377
1930  503021295                                     East Perth    10566          66409        93453
1931  503021296                       Perth (North) - Highgate    11270          60830        77285
1932  503021297                     Perth (West) - Northbridge    14141          53780        83028
1933  504011044              Bassendean - Eden Hill - Ashfield    10890          67064        78748
1934  504011045                 Bayswater - Embleton - Bedford    17737          69334        83716
1935  504011046                                       Maylands    10899          66437        82371
1936  504011047                                         Morley    16267          57272        66094
1937  504011048                                        Noranda     5613          56019        69606
1938  504021049                                        Chidlow     2092          63963        77573
1939  504021050                      Glen Forrest - Darlington     5174          66755        90609
1940  504021051                      Helena Valley - Koongamia     3924          65022        81932
1941  504021052                         Malmalling - Reservoir        7          30023        48571
1942  504021053                                      Mundaring     9399          63457        80103
1943  504021054               Swan View - Greenmount - Midvale     8805          61198        71323
1944  504031055                      Avon Valley National Park       np             np           np
1945  504031056                                      Ballajura    12573          56734        64710
1946  504031057                                      Beechboro    14984          58687        64048
1947  504031058                                     Bullsbrook     4227          63172        78615
1948  504031060                                    Gidgegannup     2223          64995        88894
1949  504031061                          Hazelmere - Guildford     4186          74641        86734
1950  504031062                              Lockridge - Kiara     8553          62968        72798
1951  504031063                                         Malaga      170          69140        88042
1952  504031064                              Melaleuca - Lexia       np             np           np
1953  504031065                       Middle Swan - Herne Hill     3924          60213        72273
1954  504031066                            Midland - Guildford     7548          61137        73995
1955  504031067                          Stratton - Jane Brook     4930          64528        73641
1956  504031068                                      The Vines     9133          67756        86394
1957  504031069                         Walyunga National Park       np             np           np
1958  504031298                                         Aveley    11477          68184        77231
1959  504031299                         Brabham - Henley Brook     9076          67299        74963
1960  504031300                                     Ellenbrook    12444          61467        70881
1961  505011070                               Craigie - Beldon     7317          65572        73533
1962  505011071                           Currambine - Kinross    10037          64657        77548
1963  505011072                                       Duncraig    11256          67507        87861
1964  505011073                            Greenwood - Warwick     9654          63041        74191
1965  505011074                          Heathridge - Connolly     7538          65174        76275
1966  505011075                                       Hillarys     8389          66758        94177
1967  505011076                            Iluka - Burns Beach     7563          73416       100605
1968  505011077                          Joondalup - Edgewater    10160          60705        73097
1969  505011078                                       Kingsley     8898          63116        77777
1970  505011079                            Mullaloo - Kallaroo     8466          67660        89174
1971  505011080                                     Ocean Reef     6016          63925        85838
1972  505011081                                        Padbury     5974          67143        78491
1973  505011082                             Sorrento - Marmion     7631          69178       104615
1974  505011083                                       Woodvale     7166          64195        80344
1975  505021084                           Balcatta - Hamersley    11324          62210        72753
1976  505021085                             Balga - Mirrabooka    13478          50789        56402
1977  505021087                                       Herdsman       np             np           np
1978  505021088                           Innaloo - Doubleview    13829          74484        90103
1979  505021089                    Karrinyup - Gwelup - Carine    15572          70614        95213
1980  505021090                        Nollamara - Westminster    14255          58061        64739
1981  505021091                        Osborne Park Industrial      340          72998        89350
1982  505021092                                    Scarborough    14445          75229        93826
1983  505021093                        Stirling - Osborne Park    11040          63920        83278
1984  505021094            Trigg - North Beach - Watermans Bay     6015          73357       120287
1985  505021095                         Tuart Hill - Joondanna     9983          66460        76376
1986  505021096        Wembley Downs - Churchlands - Woodlands    11046          68166       102922
1987  505021097                    Yokine - Coolbinia - Menora    12704          65021        89935
1988  505021301                               Dianella - North     8523          58989        80742
1989  505021302                               Dianella - South     9186          61862        76684
1990  505031098                  Alexander Heights - Koondoola     7456          52960        59638
1991  505031099                   Butler - Merriwa - Ridgewood    15210          57783        67892
1992  505031100                                       Carramar    13320          63705        74784
1993  505031101                                       Clarkson     9566          60783        69770
1994  505031102                                     Girrawheen     5480          51014        55917
1995  505031104                                     Marangaroo     6662          55350        62220
1996  505031105             Mindarie - Quinns Rocks - Jindalee    15832          65998        85337
1997  505031106                         Neerabup National Park        6          49574        61779
1998  505031107                      Tapping - Ashby - Sinagra     9224          64098        76523
1999  505031255                             Alkimos - Eglinton    10977          67764        77674
2000  505031256                             Carabooda - Pinjar      615          56444        72772
2001  505031257                                      Two Rocks     2589          60431        75177
2002  505031258                                        Yanchep     7332          62115        75274
2003  505031303                             Hocking - Pearsall     9343          65639        77654
2004  505031304                                      Landsdale    10940          66553        78453
2005  505031305                                Madeley - Darch     9840          64138        77436
2006  505031306                             Wanneroo - Sinagra     9728          60902        71494
2007  506011110                 Armadale - Wungong - Brookdale    14598          57494        63120
2008  506011111                              Ashendon - Lesley       np             np           np
2009  506011112                       Camillo - Champion Lakes     3693          56817        63478
2010  506011114                                      Kelmscott     6813          58178        66860
2011  506011115       Mount Nasura - Mount Richon - Bedfordale     5849          64073        79755
2012  506011116                                     Roleystone     5194          65964        84322
2013  506011117                                  Seville Grove     7242          60408        66570
2014  506011307                                     Harrisdale     8373          70062        81023
2015  506011308                     Piara Waters - Forrestdale    12014          72386        81250
2016  506021118                    Belmont - Ascot - Redcliffe    11260          63318        75163
2017  506021119                  East Victoria Park - Carlisle    13062          69345        82935
2018  506021120                             Kewdale Commercial       21          88002        92356
2019  506021121                                  Perth Airport       97          73405        87823
2020  506021123            Victoria Park - Lathlain - Burswood    12855          67349        85643
2021  506021309                                     Cloverdale     6767          60741        68044
2022  506021310                                        Kewdale     5340          59997        69917
2023  506021311                                      Rivervale     9007          67106        77791
2024  506031124                    Bentley - Wilson - St James    16556          50481        61021
2025  506031125                            Canning Vale - West     7555          60895        76623
2026  506031126                        Canning Vale Commercial       62          44462        84059
2027  506031127                       Cannington - Queens Park    15741          53159        61367
2028  506031128                  Parkwood - Ferndale - Lynwood     9850          56279        65513
2029  506031129                 Riverton - Shelley - Rossmoyne    10320          59285        83783
2030  506031130                                      Welshpool      140          70000       103453
2031  506031131                                      Willetton    13530          56438        74438
2032  506041132                 Beckenham - Kenwick - Langford    14190          53909        61463
2033  506041133                            Canning Vale - East    16462          60452        74532
2034  506041134                                       Gosnells    12894          54410        59779
2035  506041135                   Huntingdale - Southern River    15243          62870        73672
2036  506041136             Maddington - Orange Grove - Martin    10060          54914        63166
2037  506041137                                       Thornlie    15767          55520        63667
2038  506051138                    Forrestfield - Wattle Grove    13747          64555        73798
2039  506051139                                   High Wycombe     8459          65434        74804
2040  506051140       Kalamunda - Maida Vale - Gooseberry Hill    10756          63581        85871
2041  506051141                   Lesmurdie - Bickley - Carmel     8049          60858        81172
2042  506061142                                         Byford    14322          68023        78210
2043  506061143                                      Mundijong     5368          66230        85558
2044  506061144                        Serpentine - Jarrahdale     3059          63720        79681
2045  506071145                                           Como    10869          69532        89364
2046  506071146                            Manning - Waterford     8398          60507        90005
2047  506071147                       South Perth - Kensington    13211          71141       108529
2048  507011148                                         Banjup    16270          69912        83585
2049  507011150                               Bibra Industrial      127          67683        96814
2050  507011151                                     Bibra Lake       np             np           np
2051  507011152                                         Coogee     7012          69233        86598
2052  507011153                                     Coolbellup     6002          61931        70605
2053  507011154                                  Hamilton Hill     8164          58946        69509
2054  507011155                                      Henderson      103         117129       106825
2055  507011158                                   North Coogee     3035          84555       113709
2056  507011159                  South Lake - Cockburn Central     8448          63652        73046
2057  507011160                                      Spearwood     7792          61756        72198
2058  507011161                         Success - Hammond Park    12755          71176        81502
2059  507011163                                       Yangebup     5308          64844        75007
2060  507011259                             Beeliar - Wattleup     7634          70340        80521
2061  507011260                                       Jandakot     2002          62944        86855
2062  507021164                                 East Fremantle     5819          72792       111953
2063  507021165                                      Fremantle    13724          62143        93026
2064  507021166                              Fremantle - South    10991          63133        83651
2065  507021167                                  O'Connor (WA)       70          62203        82839
2066  507031169                       Wellard (West) - Bertram    13004          66867        75043
2067  507031170                                        Calista     4430          58190        64888
2068  507031172                          Hope Valley - Postans       39          66828        62508
2069  507031173                             Kwinana Industrial       67          87068       101266
2070  507031174                              Parmelia - Orelia     7362          57404        64380
2071  507031261                              Casuarina - Wandi     6318          73222        82928
2072  507041175                           Applecross - Ardross     9325          70028       119111
2073  507041176                                        Bateman     2684          63658        83965
2074  507041177                               Bicton - Palmyra    10540          70522        92341
2075  507041178                                      Booragoon    11741          65638        99706
2076  507041179                                     Bull Creek     5377          58276        80963
2077  507041180                                        Leeming     7967          64653        84125
2078  507041181                                       Melville    12632          70859       104378
2079  507041182                             Murdoch - Kardinya     9253          53650        74137
2080  507041183                                       Willagee     3476          65947        78610
2081  507041184                                       Winthrop     4671          54443        83494
2082  507051186                                     Cooloongup     5072          55318        63233
2083  507051187                                   Port Kennedy     8955          61923        72950
2084  507051188                                     Rockingham     9984          61322        72916
2085  507051189                               Rockingham Lakes       np             np           np
2086  507051190                        Safety Bay - Shoalwater     7791          59573        73961
2087  507051191        Singleton - Golden Bay - Secret Harbour    15812          69493        84688
2088  507051192                                        Waikiki     8210          59633        72202
2089  507051193                                        Warnbro     6843          58673        69909
2090  507051312                               Baldivis - North     8459          71911        80236
2091  507051313                               Baldivis - South    18031          69276        81501
2092  507051314                                         Karnup     1505          65084        81301
2093  509011225                                         Albany    10045          51057        63577
2094  509011226                               Albany Surrounds     2710          46081        63449
2095  509011227                      Bayonet Head - Lower King     3545          52068        63908
2096  509011228                                        Denmark     4310          39636        54805
2097  509011229                                    Gnowangerup     2232          51688        72511
2098  509011230                                      Katanning     2931          54112        63289
2099  509011231                                        Kojonup     2981          50858        63713
2100  509011232                         Little Grove - Elleker     2432          49186        65651
2101  509011233                              McKail - Willyung     7538          52003        59931
2102  509011234                                    Plantagenet     3590          46577        58536
2103  509011235                   Stirling Range National Park       np             np           np
2104  509021236                                     Chittering     4311          62516        76652
2105  509021237                                      Cunderdin     2493          57334        76357
2106  509021238                                        Dowerin     2592          60215        81545
2107  509021239                            Gingin - Dandaragan     6874          47690        65322
2108  509021240                                       Merredin     3299          60639        79606
2109  509021241                                          Moora     3486          60080        79011
2110  509021242                                     Mukinbudin     1843          62935        83690
2111  509021243                                        Northam     6849          58067        69553
2112  509021244                                        Toodyay     3113          55672        70479
2113  509021245                                York - Beverley     3450          50352        67400
2114  509031246                                       Brookton     2490          56193        72126
2115  509031247                                          Kulin     3179          61287        89954
2116  509031248                                         Murray     1596          65792        77772
2117  509031249                                       Narrogin     2827          54430        64545
2118  509031250                                          Wagin     3363          54827        67368
2119  510011262                                         Broome    11231          65818        75706
2120  510011263                         Derby - West Kimberley     3534          48262        60132
2121  510011264                                    Halls Creek     1403          23885        43593
2122  510011265                                      Kununurra     4922          60131        69562
2123  510011266                                        Roebuck      674          46310        58308
2124  510021267                                   East Pilbara      518          56584        77305
2125  510021268                                         Newman     3235          83541        92546
2126  510021269                                   Port Hedland     3196         102372       118278
2127  510021270                                  South Hedland     7502          89223        97193
2128  510031271                                 Ashburton (WA)     3936         112881       111798
2129  510031272                                       Karratha    12206          93705       106120
2130  510031273                                      Roebourne     2941          87511       101238
2131  511011274                                      Esperance     8599          57009        72989
2132  511011275                            Esperance Surrounds     2771          61606        89568
2133  511021276                                      Carnarvon     3282          52253        63795
2134  511021277                                        Exmouth     3828          46871        66014
2135  511031278                                        Boulder     4868          71676        82044
2136  511031279                                     Kalgoorlie     9939          79196        92293
2137  511031280                             Kalgoorlie - North     6093          89802        98190
2138  511031281                             Kalgoorlie Airport       np             np           np
2139  511031282               Kambalda - Coolgardie - Norseman     2475          66721        81342
2140  511031283                             Leinster - Leonora     1179          64273        73247
2141  511031284                                 Trafalgar (WA)       np             np           np
2142  511041285                                      Geraldton     7695          55041        68994
2143  511041286                               Geraldton - East     5110          56334        68319
2144  511041287                              Geraldton - North     5851          64508        76279
2145  511041288                              Geraldton - South     7121          66622        79110
2146  511041289                                          Irwin     2401          53312        72921
2147  511041290                                    Meekatharra     1298          40581        54400
2148  511041291                                         Morawa     2483          58323        82337
2149  511041292              Northampton - Mullewa - Greenough     3738          51031        70961
2150  601011001                        Bridgewater - Gagebrook     3794          45429        46746
2151  601011002                           Brighton - Pontville     4209          60509        63717
2152  601011003                              Old Beach - Otago     3378          62894        68618
2153  601021004                              Bellerive - Rosny     4429          57210        68912
2154  601021005                                      Cambridge     6015          64295        76564
2155  601021006                          Geilston Bay - Risdon     2415          62985        68057
2156  601021007                              Howrah - Tranmere     7943          61290        71140
2157  601021008                         Lindisfarne - Rose Bay     5091          57084        69850
2158  601021009                           Mornington - Warrane     2925          55058        57243
2159  601021010                                    Risdon Vale     1632          52053        52358
2160  601021011                                         Rokeby     5009          56974        58480
2161  601021012                                      South Arm     3194          58674        70776
2162  601031013                        Austins Ferry - Granton     3014          61817        66053
2163  601031014                          Berriedale - Chigwell     3557          55397        58691
2164  601031015                               Claremont (Tas.)     5034          54737        57266
2165  601031016                          Derwent Park - Lutana     2894          53124        56914
2166  601031017                                      Glenorchy     7565          53318        55373
2167  601031018                             Montrose - Rosetta     3288          55961        60330
2168  601031019                                         Moonah     3796          56163        60430
2169  601031020                                    New Norfolk     4166          51621        55409
2170  601031021                                    West Moonah     3026          56372        60217
2171  601041022                        Kingston - Huntingfield     9022          56409        63319
2172  601041023                 Kingston Beach - Blackmans Bay     7547          57965        71403
2173  601041024                                 Margate - Snug     5447          57814        65420
2174  601041025                               Mount Wellington       np             np           np
2175  601041026                          Taroona - Bonnet Hill     2568          57211        79332
2176  601051027                                         Hobart     7104          53442        73708
2177  601051028                    Lenah Valley - Mount Stuart     6495          63575        74795
2178  601051029                        Mount Nelson - Dynnyrne     3617          54292        73412
2179  601051030                                       New Town     4425          59572        71834
2180  601051031                                      Sandy Bay     9258          55797        88331
2181  601051032                       South Hobart - Fern Tree     4747          59510        75172
2182  601051033                                    West Hobart     4724          63531        80108
2183  601061034                        Dodges Ferry - Lewisham     5565          53525        59637
2184  601061035                              Sorell - Richmond     6462          56364        61095
2185  602011036                                       Invermay     2012          49304        54077
2186  602011037                      Kings Meadows - Punchbowl     3065          58159        66275
2187  602011038                                     Launceston     4159          57679        83006
2188  602011039                                         Legana     3290          55822        63979
2189  602011040                                        Mowbray     2462          48506        50737
2190  602011041                             Newnham - Mayfield     5344          47860        51439
2191  602011042                                       Newstead     3453          60993        79295
2192  602011043                                 Norwood (Tas.)     2543          56277        68584
2193  602011044                     Prospect Vale - Blackstone     4319          58629        66410
2194  602011045                                     Ravenswood     1822          43740        45199
2195  602011046                                      Riverside     4826          56624        67606
2196  602011047                               South Launceston     2999          57572        65801
2197  602011048                          Summerhill - Prospect     3071          57542        61777
2198  602011049                                      Trevallyn     3333          59691        69413
2199  602011050                         Waverley - St Leonards     2328          53889        58115
2200  602011051                                West Launceston     2867          58159        72193
2201  602011052                             Youngtown - Relbia     3416          59018        68784
2202  602021053                    Beauty Point - Beaconsfield     2257          43331        53521
2203  602021054                                      Deloraine     4247          37866        52092
2204  602021055                           Grindelwald - Lanena     3878          48921        58653
2205  602021056                              Hadspen - Carrick     2497          56682        62882
2206  602021057                                       Westbury     2823          48509        55901
2207  602031058                             Dilston - Lilydale     2895          56557        66232
2208  602031059                                    George Town     4402          41766        52532
2209  602031060                                       Longford     2861          50220        57225
2210  602031061                              Northern Midlands     2640          43585        51831
2211  602031062                               Perth - Evandale     3550          56634        66036
2212  602031064                          St Helens - Scamander     3776          34471        46294
2213  602031099               Flinders and Cape Barren Islands      625          44242        58736
2214  602031100                          Scottsdale - Bridport     4212          45353        53761
2215  603011065                              Central Highlands     1393          45413        52222
2216  603011066                                 Derwent Valley     2060          51863        55727
2217  603011067                              Southern Midlands     4073          52454        56074
2218  603011068                              Wilderness - East        9          51419        44136
2219  603021069                       Bruny Island - Kettering     2212          42385        57361
2220  603021070                                         Cygnet     2939          37840        49903
2221  603021071                              Geeveston - Dover     2406          43715        52022
2222  603021072                           Huonville - Franklin     6161          49124        56667
2223  603031073                             Forestier - Tasman     1502          37922        48161
2224  603031074                            Triabunna - Bicheno     3141          41616        49394
2225  604011075                           Acton - Upper Burnie     1810          51923        54784
2226  604011076                     Burnie - Ulverstone Region     3558          51973        59503
2227  604011077                              Burnie - Wivenhoe     2416          50141        58433
2228  604011078                            Parklands - Camdale     4053          55947        67315
2229  604011079                        Penguin - Sulphur Creek     3461          53521        62697
2230  604011080                            Romaine - Havenview     2179          54896        62061
2231  604011081                                       Somerset     2282          53894        61302
2232  604011082                                     Ulverstone     4184          48682        55823
2233  604011083                                West Ulverstone     2533          48628        58436
2234  604011084                                        Wynyard     3544          52313        60597
2235  604021085                                      Devonport     8871          49350        56554
2236  604021086                                 East Devonport     3142          39853        48670
2237  604021087                                        Latrobe     3319          52176        58391
2238  604021088                                Miandetta - Don     2438          56235        64970
2239  604021089                                    Port Sorell     4036          51763        65924
2240  604021090                              Quoiba - Spreyton     2176          56190        61429
2241  604021091                            Sheffield - Railton     4113          46992        53118
2242  604021092                          Turners Beach - Forth     2433          53467        64762
2243  604031093                                    King Island     1114          50353        61483
2244  604031094                                     North West     2690          49017        57333
2245  604031095                                       Smithton     2531          51356        55976
2246  604031096                                        Waratah     2397          48912        59091
2247  604031097                              West Coast (Tas.)     2340          51851        63788
2248  604031098                              Wilderness - West       np             np           np
2249  701011001                                 Darwin Airport        6          43685        66748
2250  701011002                                    Darwin City     6747          64070        74886
2251  701011003                                     East Point        3          86325        86206
2252  701011004                       Fannie Bay - The Gardens     2695          79240       101421
2253  701011005                                     Larrakeyah     3120          77493        95361
2254  701011006                         Ludmilla - The Narrows     1630          72277        80155
2255  701011007                                          Parap     2156          72518        85653
2256  701011008                                    Stuart Park     3673          72597        81380
2257  701011009                  Woolner - Bayview - Winnellie     3234          69581        83117
